#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Date
685,Golurk,Ground,Ghost,89,124,80,55,80,55,5,FALSE,27-05-20
686,Pawniard,Dark,Steel,45,85,70,40,40,60,5,FALSE,29-04-17
687,Bisharp,Dark,Steel,65,125,100,60,70,70,5,FALSE,24-04-01
689,Rufflet,Normal,Flying,70,83,50,37,50,60,5,FALSE,03-08-98
690,Braviary,Normal,Flying,100,123,75,57,75,80,5,FALSE,13-02-14
691,Vullaby,Dark,Flying,70,55,75,45,65,60,5,FALSE,20-01-00
692,Mandibuzz,Dark,Flying,110,65,105,55,95,80,5,FALSE,05-09-15
694,Durant,Bug,Steel,58,109,112,48,48,109,5,FALSE,24-07-12
695,Deino,Dark,Dragon,52,65,50,45,50,38,5,FALSE,08-09-14
696,Zweilous,Dark,Dragon,72,85,70,65,70,58,5,FALSE,15-05-01
697,Hydreigon,Dark,Dragon,92,105,90,125,90,98,5,FALSE,09-02-98
698,Larvesta,Bug,Fire,55,85,55,50,55,60,5,FALSE,14-01-19
699,Volcarona,Bug,Fire,85,60,65,135,105,100,5,FALSE,23-12-11
700,Cobalion,Steel,Fighting,91,90,129,90,72,108,5,TRUE,31-05-15
701,Terrakion,Rock,Fighting,91,129,90,72,90,108,5,TRUE,06-08-06
702,Virizion,Grass,Fighting,91,90,72,90,129,108,5,TRUE,30-05-12
705,Thundurus Incarnate Forme,Electric,Flying,79,115,70,125,80,111,5,TRUE,15-07-00
706,Thundurus Therian Forme,Electric,Flying,79,105,70,145,80,101,5,TRUE,28-07-01
707,Reshiram,Dragon,Fire,100,120,100,150,120,90,5,TRUE,12-11-05
708,Zekrom,Dragon,Electric,100,150,120,120,100,90,5,TRUE,23-09-10
709,Landorus Incarnate Forme,Ground,Flying,89,125,90,115,80,101,5,TRUE,15-08-11
710,Landorus Therian Forme,Ground,Flying,89,145,90,105,80,91,5,TRUE,04-07-09
711,Kyurem,Dragon,Ice,125,130,90,130,90,95,5,TRUE,19-09-07
712,Kyurem Black Kyurem,Dragon,Ice,125,170,100,120,90,95,5,TRUE,13-05-11
713,Kyurem White Kyurem,Dragon,Ice,125,120,90,170,100,95,5,TRUE,26-11-19
714,Keldeo Ordinary Forme,Water,Fighting,91,72,90,129,90,108,5,FALSE,21-10-20
715,Keldeo Resolute Forme,Water,Fighting,91,72,90,129,90,108,5,FALSE,06-05-07
716,Meloetta Aria Forme,Normal,Psychic,100,77,77,128,128,90,5,FALSE,04-02-96
717,Meloetta Pirouette Forme,Normal,Fighting,100,128,90,77,77,128,5,FALSE,09-08-97
718,Genesect,Bug,Steel,71,120,95,120,95,99,5,FALSE,16-12-11
721,Chesnaught,Grass,Fighting,88,107,122,74,75,64,6,FALSE,03-04-04
724,Delphox,Fire,Psychic,75,69,72,114,100,104,6,FALSE,10-07-03
727,Greninja,Water,Dark,72,95,67,103,71,122,6,FALSE,09-10-15
729,Diggersby,Normal,Ground,85,56,77,50,77,78,6,FALSE,23-06-10
730,Fletchling,Normal,Flying,45,50,43,40,38,62,6,FALSE,19-10-01
731,Fletchinder,Fire,Flying,62,73,55,56,52,84,6,FALSE,02-06-04
732,Talonflame,Fire,Flying,78,81,71,74,69,126,6,FALSE,03-09-20
735,Vivillon,Bug,Flying,80,52,50,90,50,89,6,FALSE,27-12-10
736,Litleo,Fire,Normal,62,50,58,73,54,72,6,FALSE,05-08-14
737,Pyroar,Fire,Normal,86,68,72,109,66,106,6,FALSE,30-07-14
744,Pangoro,Fighting,Dark,95,124,78,69,71,58,6,FALSE,08-08-03
749,Honedge,Steel,Ghost,45,80,100,35,37,28,6,FALSE,04-05-03
750,Doublade,Steel,Ghost,59,110,150,45,49,35,6,FALSE,05-12-14
751,Aegislash Blade Forme,Steel,Ghost,60,150,50,150,50,60,6,FALSE,14-02-19
752,Aegislash Shield Forme,Steel,Ghost,60,50,150,50,150,60,6,FALSE,18-01-00
757,Inkay,Dark,Psychic,53,54,53,37,46,45,6,FALSE,13-03-18
758,Malamar,Dark,Psychic,86,92,88,68,75,73,6,FALSE,03-02-04
759,Binacle,Rock,Water,42,52,67,39,56,50,6,FALSE,09-03-14
760,Barbaracle,Rock,Water,72,105,115,54,86,68,6,FALSE,11-02-15
761,Skrelp,Poison,Water,50,60,60,60,60,30,6,FALSE,27-01-13
762,Dragalge,Poison,Dragon,65,75,90,97,123,44,6,FALSE,02-08-20
765,Helioptile,Electric,Normal,44,38,33,61,43,70,6,FALSE,18-04-09
766,Heliolisk,Electric,Normal,62,55,52,109,94,109,6,FALSE,02-03-17
767,Tyrunt,Rock,Dragon,58,89,77,45,45,48,6,FALSE,16-12-20
768,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,6,FALSE,13-07-10
769,Amaura,Rock,Ice,77,59,50,67,63,46,6,FALSE,21-08-18
770,Aurorus,Rock,Ice,123,77,72,99,92,58,6,FALSE,27-03-11
772,Hawlucha,Fighting,Flying,78,92,75,74,63,118,6,FALSE,28-06-08
773,Dedenne,Electric,Fairy,67,58,57,81,67,101,6,FALSE,04-01-96
774,Carbink,Rock,Fairy,50,50,150,50,150,50,6,FALSE,01-06-10
778,Klefki,Steel,Fairy,57,80,91,80,87,75,6,FALSE,07-02-96
779,Phantump,Ghost,Grass,43,70,48,50,60,38,6,FALSE,16-10-97
780,Trevenant,Ghost,Grass,85,110,76,65,82,56,6,FALSE,14-06-10
781,Pumpkaboo Average Size,Ghost,Grass,49,66,70,44,55,51,6,FALSE,12-08-13
782,Pumpkaboo Small Size,Ghost,Grass,44,66,70,44,55,56,6,FALSE,05-03-13
783,Pumpkaboo Large Size,Ghost,Grass,54,66,70,44,55,46,6,FALSE,16-01-97
784,Pumpkaboo Super Size,Ghost,Grass,59,66,70,44,55,41,6,FALSE,12-10-98
785,Gourgeist Average Size,Ghost,Grass,65,90,122,58,75,84,6,FALSE,30-09-02
786,Gourgeist Small Size,Ghost,Grass,55,85,122,58,75,99,6,FALSE,20-10-99
787,Gourgeist Large Size,Ghost,Grass,75,95,122,58,75,69,6,FALSE,11-05-17
788,Gourgeist Super Size,Ghost,Grass,85,100,122,58,75,54,6,FALSE,08-06-98
791,Noibat,Flying,Dragon,40,30,35,45,40,55,6,FALSE,19-05-19
792,Noivern,Flying,Dragon,85,70,80,97,80,123,6,FALSE,27-08-98
794,Yveltal,Dark,Flying,126,131,95,131,98,99,6,TRUE,04-03-04
795,Zygarde Half Forme,Dragon,Ground,108,100,121,81,95,95,6,TRUE,03-04-97
796,Diancie,Rock,Fairy,50,100,150,100,150,50,6,TRUE,19-01-03
797,Mega Diancie,Rock,Fairy,50,160,110,160,110,110,6,TRUE,31-03-16
798,Hoopa Confined,Psychic,Ghost,80,110,60,150,130,70,6,TRUE,08-08-98
799,Hoopa Unbound,Psychic,Dark,80,160,60,170,130,80,6,TRUE,17-10-15
800,Volcanion,Fire,Water,80,110,120,130,90,70,6,TRUE,01-04-17
